,home_team,away_team,season_type,season,week,game_date,start_time,game_id,stadium,roof,surface,condition,temperature,humidity,wind
143,DEN,LV,REG,2025,10,2025-11-06,"11/6/25, 20:16:49",2025_10_LV_DEN,Empower Field at Mile High,outdoors,grass,Partly Cloudy ,60,26,W 10
144,TB,NE,REG,2025,10,2025-11-09,"11/9/25, 13:02:15",2025_10_NE_TB,Raymond James Stadium,outdoors,grass,Cloudy ,82,74,S 11
145,CAR,NO,REG,2025,10,2025-11-09,"11/9/25, 13:02:42",2025_10_NO_CAR,Bank of America Stadium,outdoors,grass,Partly Cloudy ,73,52,SW 15
146,CHI,NYG,REG,2025,10,2025-11-09,"11/9/25, 13:03:04",2025_10_NYG_CHI,Soldier Field,outdoors,grass,Light Snow ,33,68,NW 10
147,GB,PHI,REG,2025,10,2025-11-10,"11/10/25, 20:16:23",2025_10_PHI_GB,Lambeau Field,outdoors,grass,Cloudy ,33,55,NW 9
148,LAC,PIT,REG,2025,10,2025-11-09,"11/9/25, 20:24:12",2025_10_PIT_LAC,SoFi Stadium,dome,matrixturf,Clear ,70,71,W 7
149,CLE,BAL,REG,2025,11,2025-11-16,"11/16/25, 16:25:19",2025_11_BAL_CLE,FirstEnergy Stadium,outdoors,grass,Cloudy ,44,53,NW 20
150,ATL,CAR,REG,2025,11,2025-11-16,"11/16/25, 13:03:13",2025_11_CAR_ATL,Mercedes-Benz Stadium,closed,fieldturf,,72,52,SW 10
151,MIN,CHI,REG,2025,11,2025-11-16,"11/16/25, 13:02:48",2025_11_CHI_MIN,U.S. Bank Stadium,dome,sportturf,,44,40,NW 8
152,PIT,CIN,REG,2025,11,2025-11-16,"11/16/25, 13:02:44",2025_11_CIN_PIT,Acrisure Stadium,outdoors,grass,Partly Cloudy ,46,50,NW 17
153,LV,DAL,REG,2025,11,2025-11-17,"11/17/25, 20:16:38",2025_11_DAL_LV,Allegiant Stadium,dome,grass,61 ,60,52,SE 8
154,PHI,DET,REG,2025,11,2025-11-16,"11/16/25, 20:22:47",2025_11_DET_PHI,Lincoln Financial Field,outdoors,grass,Clear ,45,43,NW 15
155,NYG,GB,REG,2025,11,2025-11-16,"11/16/25, 13:02:52",2025_11_GB_NYG,MetLife Stadium,outdoors,fieldturf,Mostly Cloudy ,55,31,W 17
156,TEN,HOU,REG,2025,11,2025-11-16,"11/16/25, 13:02:55",2025_11_HOU_TEN,Nissan Stadium,outdoors,grass,Sunny ,64,26,N 8
157,DEN,KC,REG,2025,11,2025-11-16,"11/16/25, 16:25:20",2025_11_KC_DEN,Empower Field at Mile High,outdoors,grass,Sunny ,70,23,N 6
158,JAX,LAC,REG,2025,11,2025-11-16,"11/16/25, 13:02:46",2025_11_LAC_JAX,TIAA Bank Stadium,outdoors,grass,,74,50,NW 9
159,NE,NYJ,REG,2025,11,2025-11-13,"11/13/25, 20:16:40",2025_11_NYJ_NE,Gillette Stadium,outdoors,fieldturf,Clear ,39,76,SE 9
160,LA,SEA,REG,2025,11,2025-11-16,"11/16/25, 16:05:30",2025_11_SEA_LA,SoFi Stadium,dome,matrixturf,Cloudy ,64,68,S 3
161,ARI,SF,REG,2025,11,2025-11-16,"11/16/25, 16:05:26",2025_11_SF_ARI,State Farm Stadium,closed,grass,Mostly Cloudy ,73,38,SW 10
162,BUF,TB,REG,2025,11,2025-11-16,"11/16/25, 13:02:32",2025_11_TB_BUF,New Era Field,outdoors,a_turf,Cloudy & windy ,38,50,NW 20
163,MIA,WAS,REG,2025,11,2025-11-16,"11/16/25, 09:34:49",2025_11_WAS_MIA,Hard Rock Stadium,outdoors,grass,None ,None,None,NE None
164,NO,ATL,REG,2025,12,2025-11-23,"11/23/25, 16:26:24",2025_12_ATL_NO,Mercedes-Benz Superdome,dome,sportturf,,75,45,NW 6
165,HOU,BUF,REG,2025,12,2025-11-20,"11/20/25, 20:16:04",2025_12_BUF_HOU,NRG Stadium,closed,astroturf,,76,83,S 10
166,SF,CAR,REG,2025,12,2025-11-24,"11/24/25, 20:15:58",2025_12_CAR_SF,Levi's Stadium,outdoors,grass,Sunny ,58,78,SE 3
167,LV,CLE,REG,2025,12,2025-11-23,"11/23/25, 16:05:21",2025_12_CLE_LV,Allegiant Stadium,dome,grass,,66,34,S 3
168,KC,IND,REG,2025,12,2025-11-23,"11/23/25, 13:02:46",2025_12_IND_KC,GEHA Field at Arrowhead Stadium,outdoors,grass,,46,93,SW 5
169,ARI,JAX,REG,2025,12,2025-11-23,"11/23/25, 16:05:54",2025_12_JAX_ARI,State Farm Stadium,closed,grass,None ,None,None,NE None
170,GB,MIN,REG,2025,12,2025-11-23,"11/23/25, 13:02:53",2025_12_MIN_GB,Lambeau Field,outdoors,grass,Cloudy ,43,60,W 10
171,CIN,NE,REG,2025,12,2025-11-23,"11/23/25, 13:02:44",2025_12_NE_CIN,Paycor Stadium,outdoors,fieldturf,Sunny ,54,61,NW 7
172,DET,NYG,REG,2025,12,2025-11-23,"11/23/25, 13:02:39",2025_12_NYG_DET,Ford Field,dome,fieldturf,Controlled Climate ,68,70,
173,BAL,NYJ,REG,2025,12,2025-11-23,"11/23/25, 13:02:37",2025_12_NYJ_BAL,M&T Bank Stadium,outdoors,grass,Cloudy ,54,69,SW 3
174,DAL,PHI,REG,2025,12,2025-11-23,"11/23/25, 16:26:23",2025_12_PHI_DAL,AT&T Stadium,closed,matrixturf,None ,None,None,NE None
175,CHI,PIT,REG,2025,12,2025-11-23,"11/23/25, 13:02:37",2025_12_PIT_CHI,Soldier Field,outdoors,grass,Sunny ,51,58,NW 3
176,TEN,SEA,REG,2025,12,2025-11-23,"11/23/25, 13:03:03",2025_12_SEA_TEN,Nissan Stadium,outdoors,grass,Sunny ,55,64,N 1
177,LA,TB,REG,2025,12,2025-11-23,"11/23/25, 20:23:07",2025_12_TB_LA,SoFi Stadium,dome,matrixturf,Clear ,63,81,S 2
178,TB,ARI,REG,2025,13,2025-11-30,"11/30/25, 13:02:33",2025_13_ARI_TB,Raymond James Stadium,outdoors,grass,Clear ,80,56,E 8
179,NYJ,ATL,REG,2025,13,2025-11-30,"11/30/25, 13:02:40",2025_13_ATL_NYJ,MetLife Stadium,outdoors,fieldturf,Cold misty rain ,43,79,SW 8
180,PIT,BUF,REG,2025,13,2025-11-30,"11/30/25, 16:25:29",2025_13_BUF_PIT,Acrisure Stadium,outdoors,grass,Cloudy ,34,68,W 16
181,PHI,CHI,REG,2025,13,2025-11-28,"11/28/25, 15:02:44",2025_13_CHI_PHI,Lincoln Financial Field,outdoors,grass,Sunny ,42,35,W 18
182,BAL,CIN,REG,2025,13,2025-11-27,"11/27/25, 20:23:10",2025_13_CIN_BAL,M&T Bank Stadium,outdoors,grass,Clear ,38,44,NW 11
183,WAS,DEN,REG,2025,13,2025-11-30,"11/30/25, 20:24:16",2025_13_DEN_WAS,FedExField,outdoors,grass,Clear ,40,77,SW 13
184,DET,GB,REG,2025,13,2025-11-27,"11/27/25, 13:03:14",2025_13_GB_DET,Ford Field,dome,fieldturf,Controlled climate ,68,70,0
185,IND,HOU,REG,2025,13,2025-11-30,"11/30/25, 13:02:29",2025_13_HOU_IND,Lucas Oil Stadium,closed,fieldturf,,27,79,W 5
186,TEN,JAX,REG,2025,13,2025-11-30,"11/30/25, 13:02:32",2025_13_JAX_TEN,Nissan Stadium,outdoors,grass,Cloudy ,38,79,NW 7
187,DAL,KC,REG,2025,13,2025-11-27,"11/27/25, 16:40:44",2025_13_KC_DAL,AT&T Stadium,closed,matrixturf,None ,None,None,NE None
188,CAR,LA,REG,2025,13,2025-11-30,"11/30/25, 13:02:51",2025_13_LA_CAR,Bank of America Stadium,outdoors,grass,Cloudy ,45,57,W 3
189,LAC,LV,REG,2025,13,2025-11-30,"11/30/25, 16:25:32",2025_13_LV_LAC,SoFi Stadium,dome,matrixturf,Cloudy ,64,70,SW 7
190,SEA,MIN,REG,2025,13,2025-11-30,"11/30/25, 16:05:24",2025_13_MIN_SEA,Lumen Field,outdoors,fieldturf,Sunny ,45,75,N 2
191,MIA,NO,REG,2025,13,2025-11-30,"11/30/25, 13:03:04",2025_13_NO_MIA,Hard Rock Stadium,outdoors,grass,Cloudy ,76,87,E 10
192,NE,NYG,REG,2025,13,2025-12-01,"12/1/25, 20:15:45",2025_13_NYG_NE,Gillette Stadium,outdoors,fieldturf,Mostly Clear ,30,60,S 4
193,CLE,SF,REG,2025,13,2025-11-30,"11/30/25, 13:02:18",2025_13_SF_CLE,FirstEnergy Stadium,outdoors,grass,Cloudy ,35,73,SW 20
194,GB,CHI,REG,2025,14,2025-12-07,"12/7/25, 16:25:33",2025_14_CHI_GB,Lambeau Field,outdoors,grass,Sunny ,16,55,W 9
195,BUF,CIN,REG,2025,14,2025-12-07,"12/7/25, 13:02:33",2025_14_CIN_BUF,New Era Field,outdoors,a_turf,Snow ,31,86,W 12
196,DET,DAL,REG,2025,14,2025-12-04,"12/4/25, 20:15:37",2025_14_DAL_DET,Ford Field,dome,fieldturf,68 ,70,Wind,
197,LV,DEN,REG,2025,14,2025-12-07,"12/7/25, 16:05:26",2025_14_DEN_LV,Allegiant Stadium,dome,grass,Sunny ,63,30,SE 2
198,KC,HOU,REG,2025,14,2025-12-07,"12/7/25, 20:22:51",2025_14_HOU_KC,GEHA Field at Arrowhead Stadium,outdoors,grass,,27,80,North 8
199,JAX,IND,REG,2025,14,2025-12-07,"12/7/25, 13:02:33",2025_14_IND_JAX,TIAA Bank Stadium,outdoors,grass,,61,98,NE 7
200,ARI,LA,REG,2025,14,2025-12-07,"12/7/25, 16:25:28",2025_14_LA_ARI,State Farm Stadium,closed,grass,Sunny ,68,30,NE 1
201,NYJ,MIA,REG,2025,14,2025-12-07,"12/7/25, 13:02:49",2025_14_MIA_NYJ,MetLife Stadium,outdoors,fieldturf,Cloudy and Cold ,41,58,SW 6
202,TB,NO,REG,2025,14,2025-12-07,"12/7/25, 13:02:43",2025_14_NO_TB,Raymond James Stadium,outdoors,grass,Cloudy ,73,88,E 6
203,LAC,PHI,REG,2025,14,2025-12-08,"12/8/25, 20:15:32",2025_14_PHI_LAC,SoFi Stadium,dome,matrixturf,Clear ,67,56,NW 7
204,BAL,PIT,REG,2025,14,2025-12-07,"12/7/25, 13:02:49",2025_14_PIT_BAL,M&T Bank Stadium,outdoors,grass,Cloudy ,44,51,SW 6
205,ATL,SEA,REG,2025,14,2025-12-07,"12/7/25, 13:02:15",2025_14_SEA_ATL,Mercedes-Benz Stadium,closed,fieldturf,None ,None,None,NE None
206,CLE,TEN,REG,2025,14,2025-12-07,"12/7/25, 13:02:45",2025_14_TEN_CLE,FirstEnergy Stadium,outdoors,grass,Cloudy ,33,86,W 6
207,MIN,WAS,REG,2025,14,2025-12-07,"12/7/25, 13:02:58",2025_14_WAS_MIN,U.S. Bank Stadium,dome,sportturf,,8,67,N 6
208,HOU,ARI,REG,2025,15,2025-12-14,"12/14/25, 13:02:37",2025_15_ARI_HOU,NRG Stadium,closed,astroturf,,53,73,N 9
209,TB,ATL,REG,2025,15,2025-12-11,"12/11/25, 20:15:47",2025_15_ATL_TB,Raymond James Stadium,outdoors,grass,Clear ,56,68,NW 5
210,CIN,BAL,REG,2025,15,2025-12-14,"12/14/25, 13:02:47",2025_15_BAL_CIN,Paycor Stadium,outdoors,fieldturf,Sunny ,10,63,NW 7
211,NE,BUF,REG,2025,15,2025-12-14,"12/14/25, 13:03:24",2025_15_BUF_NE,Gillette Stadium,outdoors,fieldturf,Snow Flurries ,32,86,SE 6
212,NO,CAR,REG,2025,15,2025-12-14,"12/14/25, 16:25:39",2025_15_CAR_NO,Mercedes-Benz Superdome,dome,sportturf,,51,58,N 17
213,CHI,CLE,REG,2025,15,2025-12-14,"12/14/25, 13:03:31",2025_15_CLE_CHI,Soldier Field,outdoors,grass,Sunny ,8,62,NW 6
214,LA,DET,REG,2025,15,2025-12-14,"12/14/25, 16:25:16",2025_15_DET_LA,SoFi Stadium,dome,matrixturf,Sunny ,65,78,SW 3
215,DEN,GB,REG,2025,15,2025-12-14,"12/14/25, 16:25:19",2025_15_GB_DEN,Empower Field at Mile High,outdoors,grass,Partly Cloudy ,65,16,NW 3
216,SEA,IND,REG,2025,15,2025-12-14,"12/14/25, 16:25:31",2025_15_IND_SEA,Lumen Field,outdoors,fieldturf,Cloudy ,51,87,S 9
217,KC,LAC,REG,2025,15,2025-12-14,"12/14/25, 13:02:30",2025_15_LAC_KC,GEHA Field at Arrowhead Stadium,outdoors,grass,,15,44,N 3
218,PHI,LV,REG,2025,15,2025-12-14,"12/14/25, 13:03:10",2025_15_LV_PHI,Lincoln Financial Field,outdoors,grass,Sunny ,30,56,NW 20
219,PIT,MIA,REG,2025,15,2025-12-15,"12/15/25, 20:15:33",2025_15_MIA_PIT,Acrisure Stadium,outdoors,grass,Cloudy ,17,71,S 7
220,DAL,MIN,REG,2025,15,2025-12-14,"12/14/25, 20:22:58",2025_15_MIN_DAL,AT&T Stadium,closed,matrixturf,None ,None,None,NE None
221,JAX,NYJ,REG,2025,15,2025-12-14,"12/14/25, 13:02:27",2025_15_NYJ_JAX,TIAA Bank Stadium,outdoors,grass,,70,60,NW 11
222,SF,TEN,REG,2025,15,2025-12-14,"12/14/25, 16:25:46",2025_15_TEN_SF,Levi's Stadium,outdoors,grass,Cloudy ,54,82,SE 4
223,NYG,WAS,REG,2025,15,2025-12-14,"12/14/25, 13:02:26",2025_15_WAS_NYG,MetLife Stadium,outdoors,fieldturf,Overcast ,27,69,NW 13
224,ARI,ATL,REG,2025,16,2025-12-21,"12/21/25, 16:05:23",2025_16_ATL_ARI,State Farm Stadium,closed,grass,Sunny ,76,23,NW 1
225,CLE,BUF,REG,2025,16,2025-12-21,"12/21/25, 13:02:21",2025_16_BUF_CLE,FirstEnergy Stadium,outdoors,grass,Sunny ,25,68,NW 16
226,MIA,CIN,REG,2025,16,2025-12-21,"12/21/25, 13:02:42",2025_16_CIN_MIA,Hard Rock Stadium,outdoors,grass,Partly Cloudy ,81,64,E 7
227,CHI,GB,REG,2025,16,2025-12-20,"12/20/25, 20:20:19",2025_16_GB_CHI,Soldier Field,outdoors,grass,Clear ,37,48,SW 6
228,DEN,JAX,REG,2025,16,2025-12-21,"12/21/25, 16:05:16",2025_16_JAX_DEN,Empower Field at Mile High,outdoors,grass,Partly Cloudy ,62,26,NW 3
229,TEN,KC,REG,2025,16,2025-12-21,"12/21/25, 13:02:33",2025_16_KC_TEN,Nissan Stadium,outdoors,grass,Sunny ,51,27,NE 8
230,DAL,LAC,REG,2025,16,2025-12-21,"12/21/25, 13:02:47",2025_16_LAC_DAL,AT&T Stadium,closed,matrixturf,None ,None,None,NE None
231,SEA,LA,REG,2025,16,2025-12-18,"12/18/25, 20:15:57",2025_16_LA_SEA,Lumen Field,outdoors,fieldturf,Rain ,51,91,SW 17
232,HOU,LV,REG,2025,16,2025-12-21,"12/21/25, 16:25:38",2025_16_LV_HOU,NRG Stadium,closed,astroturf,,81,66,W 3
233,NYG,MIN,REG,2025,16,2025-12-21,"12/21/25, 13:02:46",2025_16_MIN_NYG,MetLife Stadium,outdoors,fieldturf,Fair ,46,37,NW 20
234,BAL,NE,REG,2025,16,2025-12-21,"12/21/25, 20:22:25",2025_16_NE_BAL,M&T Bank Stadium,outdoors,grass,Clear ,40,36,NW 2
235,NO,NYJ,REG,2025,16,2025-12-21,"12/21/25, 13:02:18",2025_16_NYJ_NO,Mercedes-Benz Superdome,dome,sportturf,,74,81,SW 4
236,WAS,PHI,REG,2025,16,2025-12-20,"12/20/25, 17:03:00",2025_16_PHI_WAS,FedExField,outdoors,grass,Clear ,42,49,SE 7
237,DET,PIT,REG,2025,16,2025-12-21,"12/21/25, 16:25:44",2025_16_PIT_DET,Ford Field,dome,fieldturf,,68,70,
238,IND,SF,REG,2025,16,2025-12-22,"12/22/25, 20:17:06",2025_16_SF_IND,Lucas Oil Stadium,closed,fieldturf,Cloudy ,46,42,SE 4
239,CAR,TB,REG,2025,16,2025-12-21,"12/21/25, 13:02:51",2025_16_TB_CAR,Bank of America Stadium,outdoors,grass,Partly Cloudy ,61,28,N 8
240,CIN,ARI,REG,2025,17,2025-12-28,"12/28/25, 13:02:25",2025_17_ARI_CIN,Paycor Stadium,outdoors,fieldturf,Overcast ,65,87,SW 9
241,GB,BAL,REG,2025,17,2025-12-27,"12/27/25, 20:10:29",2025_17_BAL_GB,Lambeau Field,outdoors,grass,Cloudy ,36,95,SE 10
242,SF,CHI,REG,2025,17,2025-12-28,"12/28/25, 20:23:26",2025_17_CHI_SF,Levi's Stadium,outdoors,grass,Sunny ,53,65,SE 5
243,WAS,DAL,REG,2025,17,2025-12-25,"12/25/25, 13:03:13",2025_17_DAL_WAS,FedExField,outdoors,grass,Sunny ,50,53,E 7
244,KC,DEN,REG,2025,17,2025-12-25,"12/25/25, 20:16:12",2025_17_DEN_KC,GEHA Field at Arrowhead Stadium,outdoors,grass,,57,99,East 3
245,MIN,DET,REG,2025,17,2025-12-25,"12/25/25, 16:36:55",2025_17_DET_MIN,U.S. Bank Stadium,dome,sportturf,,32,89,SE 11
246,LAC,HOU,REG,2025,17,2025-12-27,"12/27/25, 16:32:44",2025_17_HOU_LAC,SoFi Stadium,dome,matrixturf,Sunny ,61,60,SW 2
247,IND,JAX,REG,2025,17,2025-12-28,"12/28/25, 13:02:36",2025_17_JAX_IND,Lucas Oil Stadium,closed,fieldturf,Cloudy ,64,87,S 3
248,ATL,LA,REG,2025,17,2025-12-29,"12/29/25, 20:15:47",2025_17_LA_ATL,Mercedes-Benz Stadium,closed,fieldturf,None ,None,None,NE None
249,NYJ,NE,REG,2025,17,2025-12-28,"12/28/25, 13:02:28",2025_17_NE_NYJ,MetLife Stadium,outdoors,fieldturf,Cloudy and Cold ,29,81,SW 4
250,TEN,NO,REG,2025,17,2025-12-28,"12/28/25, 13:02:37",2025_17_NO_TEN,Nissan Stadium,outdoors,grass,Cloudy ,71,71,SW 14
251,LV,NYG,REG,2025,17,2025-12-28,"12/28/25, 16:05:28",2025_17_NYG_LV,Allegiant Stadium,dome,grass,,58,24,NE 11
252,BUF,PHI,REG,2025,17,2025-12-28,"12/28/25, 16:25:35",2025_17_PHI_BUF,New Era Field,outdoors,a_turf,Rain ,38,94,S 6
253,CLE,PIT,REG,2025,17,2025-12-28,"12/28/25, 13:02:46",2025_17_PIT_CLE,FirstEnergy Stadium,outdoors,grass,Rain ,45,95,S 14
254,CAR,SEA,REG,2025,17,2025-12-28,"12/28/25, 13:02:26",2025_17_SEA_CAR,Bank of America Stadium,outdoors,grass,Cloudy ,43,94,E 2
255,MIA,TB,REG,2025,17,2025-12-28,"12/28/25, 13:02:30",2025_17_TB_MIA,Hard Rock Stadium,outdoors,grass,Sunny ,80,51,E 3
256,LA,ARI,REG,2025,18,2026-01-04,"1/4/26, 16:25:16",2025_18_ARI_LA,SoFi Stadium,dome,matrixturf,Cloudy ,61,86,SE 4
257,PIT,BAL,REG,2025,18,2026-01-04,"1/4/26, 20:22:59",2025_18_BAL_PIT,Acrisure Stadium,outdoors,grass,Cloudy ,25,81,W 3
258,TB,CAR,REG,2025,18,2026-01-03,"1/3/26, 16:30:59",2025_18_CAR_TB,Raymond James Stadium,outdoors,grass,Rain ,69,85,W 11
259,CIN,CLE,REG,2025,18,2026-01-04,"1/4/26, 13:02:33",2025_18_CLE_CIN,Paycor Stadium,outdoors,fieldturf,Sunny ,37,56,NE 0
260,NYG,DAL,REG,2025,18,2026-01-04,"1/4/26, 13:02:37",2025_18_DAL_NYG,MetLife Stadium,outdoors,fieldturf,Fair ,33,52,NW 7
261,CHI,DET,REG,2025,18,2026-01-04,"1/4/26, 16:25:13",2025_18_DET_CHI,Soldier Field,outdoors,grass,Mostly Cloudy ,33,70,SE 4
262,MIN,GB,REG,2025,18,2026-01-04,"1/4/26, 13:03:02",2025_18_GB_MIN,U.S. Bank Stadium,dome,sportturf,,25,87,SE 13
263,HOU,IND,REG,2025,18,2026-01-04,"1/4/26, 13:02:30",2025_18_IND_HOU,NRG Stadium,closed,astroturf,,61,67,W 6
264,LV,KC,REG,2025,18,2026-01-04,"1/4/26, 16:25:25",2025_18_KC_LV,Allegiant Stadium,dome,grass,,60,55,S 15
265,DEN,LAC,REG,2025,18,2026-01-04,"1/4/26, 16:25:35",2025_18_LAC_DEN,Empower Field at Mile High,outdoors,grass,Sunny ,69,7,SE 16
266,NE,MIA,REG,2025,18,2026-01-04,"1/4/26, 16:25:32",2025_18_MIA_NE,Gillette Stadium,outdoors,fieldturf,Partly Cloudy ,29,56,SE 6
267,ATL,NO,REG,2025,18,2026-01-04,"1/4/26, 13:02:57",2025_18_NO_ATL,Mercedes-Benz Stadium,closed,fieldturf,None ,None,None,NE None
268,BUF,NYJ,REG,2025,18,2026-01-04,"1/4/26, 16:25:26",2025_18_NYJ_BUF,New Era Field,outdoors,a_turf,Cloudy ,27,75,W 13
269,SF,SEA,REG,2025,18,2026-01-03,"1/3/26, 20:08:18",2025_18_SEA_SF,Levi's Stadium,outdoors,grass,Cloudy ,57,81,N 8
270,JAX,TEN,REG,2025,18,2026-01-04,"1/4/26, 13:02:24",2025_18_TEN_JAX,TIAA Bank Stadium,outdoors,grass,,58,76,NE 7
271,PHI,WAS,REG,2025,18,2026-01-04,"1/4/26, 16:25:23",2025_18_WAS_PHI,Lincoln Financial Field,outdoors,grass,Clear ,35,47,NW 9
272,JAX,BUF,POST,2025,19,2026-01-11,"1/11/26, 13:02:34",2025_19_BUF_JAX,TIAA Bank Stadium,outdoors,grass,,62,80,NW 6
273,CHI,GB,POST,2025,19,2026-01-10,"1/10/26, 20:11:30",2025_19_GB_CHI,Soldier Field,outdoors,grass,Mostly Cloudy ,32,80,W 6
274,PIT,HOU,POST,2025,19,2026-01-12,"1/12/26, 20:17:03",2025_19_HOU_PIT,Acrisure Stadium,outdoors,grass,Clear ,32,65,SW 9
275,NE,LAC,POST,2025,19,2026-01-11,"1/11/26, 20:16:31",2025_19_LAC_NE,Gillette Stadium,outdoors,fieldturf,Clear ,35,69,SE 10
276,CAR,LA,POST,2025,19,2026-01-10,"1/10/26, 16:33:54",2025_19_LA_CAR,Bank of America Stadium,outdoors,grass,Mostly Cloudy ,72,61,SW 16
277,PHI,SF,POST,2025,19,2026-01-11,"1/11/26, 16:41:41",2025_19_SF_PHI,Lincoln Financial Field,outdoors,grass,Cloudy ,46,44,NW 22
278,DEN,BUF,POST,2025,20,2026-01-17,"1/17/26, 16:32:52",2025_20_BUF_DEN,Empower Field at Mile High,outdoors,grass,Sunny ,36,21,NE 5
279,NE,HOU,POST,2025,20,2026-01-18,"1/18/26, 15:03:01",2025_20_HOU_NE,Gillette Stadium,outdoors,fieldturf,Wintry Mix ,35,88,S 2
280,CHI,LA,POST,2025,20,2026-01-18,"1/18/26, 18:41:12",2025_20_LA_CHI,Soldier Field,outdoors,grass,Light Snow ,19,65,SW 6
281,SEA,SF,POST,2025,20,2026-01-17,"1/17/26, 20:21:27",2025_20_SF_SEA,Lumen Field,outdoors,fieldturf,Clear ,46,72,N 5
282,SEA,LA,POST,2025,21,2026-01-25,"1/25/26, 18:41:58",2025_21_LA_SEA,Lumen Field,outdoors,fieldturf,Sunny ,41,67,W 2
283,DEN,NE,POST,2025,21,2026-01-25,"1/25/26, 15:03:06",2025_21_NE_DEN,Empower Field at Mile High,outdoors,grass,Cloudy ,26,38,N 10
284,NE,SEA,POST,2025,22,2026-02-08,"2/8/26, 18:40:22",2025_22_SEA_NE,Levi's Stadium,outdoors,grass,,67,50,NW 7
